Date,Min Temperature (C),Max Temperature (C)
01-01-2020,4.2,19.1
01-02-2020,5.9,18.0
01-03-2020,5.5,20.3
01-04-2020,5.5,15.8
01-05-2020,3.4,17.6
01-06-2020,6.9,14.8
01-07-2020,9.6,12.2
01-08-2020,7.0,12.0
01-09-2020,4.3,17.0
01-10-2020,3.0,20.1
01-11-2020,3.9,20.0
01-12-2020,6.8,21.6
01-13-2020,8.6,15.9
01-14-2020,9.8,20.1
01-15-2020,8.1,21.6
01-16-2020,6.5,18.3
01-17-2020,9.9,16.6
01-18-2020,8.1,19.3
01-19-2020,5.3,19.6
01-20-2020,4.0,17.0
01-21-2020,7.6,19.1
01-22-2020,5.6,22.0
01-23-2020,4.4,20.3
01-24-2020,3.1,22.8
01-25-2020,4.7,16.1
01-26-2020,6.6,20.1
01-27-2020,5.2,17.0
01-28-2020,8.3,15.1
01-29-2020,8.9,16.0
01-30-2020,5.0,20.3
01-31-2020,4.5,20.8
02-01-2020,7.1,18.0
02-02-2020,2.5,20.0
02-03-2020,3.4,17.8
02-04-2020,5.7,19.3
02-05-2020,4.6,21.0
02-06-2020,4.9,17.8
02-07-2020,5.7,19.0
02-08-2020,4.4,21.3
02-09-2020,4.8,22.0
02-10-2020,5.5,21.0
02-11-2020,5.3,21.8
02-12-2020,7.2,25.0
02-13-2020,8.5,28.3
02-14-2020,9.6,22.6
02-15-2020,9.1,25.6
02-16-2020,9.3,24.0
02-17-2020,9.7,25.1
02-18-2020,7.5,25.0
02-19-2020,9.7,23.0
02-20-2020,9.5,25.8
02-21-2020,12.1,19.0
02-22-2020,9.9,24.1
02-23-2020,10.9,21.3
02-24-2020,9.0,24.6
02-25-2020,10.7,22.8
02-26-2020,10.8,22.0
02-27-2020,11.7,21.1
02-28-2020,11.8,22.8
02-29-2020,12.6,23.6
03-01-2020,9.0,26.0
03-02-2020,10.8,25.6
03-03-2020,11.0,25.0
03-04-2020,10.5,26.0
03-05-2020,12.6,24.0
03-06-2020,10.6,17.6
03-07-2020,10.4,15.0
03-08-2020,8.0,23.3
03-09-2020,8.7,25.3
03-10-2020,10.4,24.0
03-11-2020,12.9,22.1
03-12-2020,12.7,25.0
03-13-2020,12.6,21.8
03-14-2020,10.7,23.1
03-15-2020,10.3,23.0
03-16-2020,9.6,25.6
03-17-2020,10.7,26.8
03-18-2020,11.6,27.0
03-19-2020,11.7,26.8
03-20-2020,12.9,27.6
03-21-2020,13.9,28.0
03-22-2020,13.4,27.6
03-23-2020,13.0,27.0
03-24-2020,14.7,28.3
03-25-2020,15.5,27.8
03-26-2020,14.6,28.0
03-27-2020,15.2,22.8
03-28-2020,13.7,26.0
03-29-2020,12.7,28.0
03-30-2020,12.2,27.6
03-31-2020,13.1,28.3
04-01-2020,16.0,30.0
04-02-2020,13.5,28.1
04-03-2020,11.1,28.0
04-04-2020,12.0,28.8
04-05-2020,13.3,28.8
04-06-2020,14.6,32.6
04-07-2020,13.8,28.6
04-08-2020,14.8,30.0
04-09-2020,12.9,29.6
04-10-2020,14.0,31.0
04-11-2020,16.2,32.6
04-12-2020,15.5,33.1
04-13-2020,16.2,34.0
04-14-2020,17.9,34.3
04-15-2020,19.4,35.0
04-16-2020,18.6,34.0
04-17-2020,18.2,32.0
04-18-2020,18.0,33.6
04-19-2020,17.4,31.8
04-20-2020,16.5,29.3
04-21-2020,14.9,30.0
04-22-2020,15.3,29.6
04-23-2020,17.5,32.0
04-24-2020,16.8,32.0
04-25-2020,18.4,32.3
04-26-2020,17.8,23.9
04-27-2020,15.8,26.6
04-28-2020,15.4,30.0
04-29-2020,17.9,28.6
04-30-2020,19.3,30.8
05-01-2020,17.8,29.6
05-02-2020,20.2,31.3
05-03-2020,18.7,31.6
05-04-2020,17.4,30.6
05-05-2020,18.8,30.0
05-06-2020,17.7,29.3
05-07-2020,16.1,30.4
05-08-2020,16.4,30.8
05-09-2020,19.2,32.0
05-10-2020,18.0,27.1
05-11-2020,16.8,31.6
05-12-2020,18.5,31.3
05-13-2020,20.0,30.0
05-14-2020,18.5,33.0
05-15-2020,18.9,34.8
05-16-2020,18.5,35.0
05-17-2020,18.3,36.0
05-18-2020,18.7,36.1
05-19-2020,18.1,35.8
05-20-2020,16.9,35.0
05-21-2020,18.1,36.0
05-22-2020,19.7,36.8
05-23-2020,21.6,37.8
05-24-2020,22.8,38.0
05-25-2020,22.0,38.3
05-26-2020,21.4,39.0
05-27-2020,22.9,39.0
05-28-2020,22.3,34.8
05-29-2020,19.8,30.0
05-30-2020,20.4,30.6
05-31-2020,20.0,27.5
06-01-2020,18.9,31.0
06-02-2020,21.1,32.3
06-03-2020,20.3,32.8
06-04-2020,20.7,32.6
06-05-2020,20.8,28.1
06-06-2020,20.1,31.6
06-07-2020,21.3,30.6
06-08-2020,22.2,33.3
06-09-2020,22.4,34.6
06-10-2020,24.4,34.0
06-11-2020,23.7,34.5
06-12-2020,25.8,34.6
06-13-2020,23.1,34.0
06-14-2020,23.0,33.8
06-15-2020,22.1,34.0
06-16-2020,23.9,34.3
06-17-2020,22.2,33.0
06-18-2020,25.1,34.6
06-19-2020,25.4,32.3
06-20-2020,24.7,32.6
06-21-2020,22.2,30.8
06-22-2020,22.7,33.0
06-23-2020,24.8,33.0
06-24-2020,24.8,31.1
06-25-2020,24.3,32.0
06-26-2020,24.2,33.0
06-27-2020,24.9,33.3
06-28-2020,24.2,35.8
06-29-2020,25.9,33.1
06-30-2020,24.2,33.8
07-01-2020,23.7,33.3
07-02-2020,21.9,32.3
07-03-2020,26.1,33.6
07-04-2020,24.4,32.0
07-05-2020,21.7,31.1
07-06-2020,23.1,32.0
07-07-2020,23.4,31.1
07-08-2020,23.8,32.6
07-09-2020,23.9,34.0
07-10-2020,24.8,33.0
07-11-2020,23.0,30.6
07-12-2020,21.3,31.0
07-13-2020,22.7,33.6
07-14-2020,24.4,33.3
07-15-2020,25.1,32.8
07-16-2020,24.9,32.8
07-17-2020,25.8,34.0
07-18-2020,25.4,30.3
07-19-2020,25.3,33.6
07-20-2020,24.1,30.1
07-21-2020,22.6,26.1
07-22-2020,21.7,27.4
07-23-2020,23.1,31.6
07-24-2020,22.4,32.0
07-25-2020,24.1,31.1
07-26-2020,24.6,32.8
07-27-2020,23.7,32.0
07-28-2020,24.3,30.8
07-29-2020,24.6,28.0
07-30-2020,23.8,30.6
07-31-2020,23.7,31.1
08-01-2020,23.4,30.0
08-02-2020,24.0,31.6
08-03-2020,25.0,31.6
08-04-2020,25.2,33.0
08-05-2020,26.3,33.6
08-06-2020,26.1,34.1
08-07-2020,25.6,32.1
08-08-2020,26.1,33.6
08-09-2020,25.9,29.8
08-10-2020,24.6,28.3
08-11-2020,25.1,30.1
08-12-2020,25.1,29.0
08-13-2020,24.8,27.4
08-14-2020,24.6,30.6
08-15-2020,24.7,32.1
08-16-2020,24.7,30.2
08-17-2020,25.4,29.8
08-18-2020,25.1,30.3
08-19-2020,22.8,26.0
08-20-2020,23.5,29.3
08-21-2020,17.7,28.6
08-22-2020,24.1,31.3
08-23-2020,23.7,32.0
08-24-2020,24.6,30.8
08-25-2020,24.5,31.8
08-26-2020,23.1,32.1
08-27-2020,23.9,31.3
08-28-2020,23.4,30.0
08-29-2020,23.2,32.0
08-30-2020,24.4,32.3
08-31-2020,23.9,30.8
09-01-2020,24.2,32.3
09-02-2020,24.6,32.8
09-03-2020,25.2,31.1
09-04-2020,24.1,31.6
09-05-2020,24.1,34.0
09-06-2020,23.2,30.2
09-07-2020,22.4,33.1
09-08-2020,23.2,32.3
09-09-2020,23.2,32.8
09-10-2020,22.8,32.8
09-11-2020,23.0,32.6
09-12-2020,23.4,31.3
09-13-2020,23.1,30.6
09-14-2020,24.5,31.0
09-15-2020,24.4,32.0
09-16-2020,25.3,31.6
09-17-2020,24.0,32.8
09-18-2020,23.3,32.8
09-19-2020,23.4,32.1
09-20-2020,23.3,33.8
09-21-2020,23.4,35.0
09-22-2020,23.1,32.6
09-23-2020,22.8,30.1
09-24-2020,21.2,30.3
09-25-2020,22.1,31.8
09-26-2020,20.7,32.1
09-27-2020,19.3,30.6
09-28-2020,18.5,31.8
09-29-2020,18.1,31.1
09-30-2020,18.1,31.6
10-01-2020,18.7,32.1
10-02-2020,18.4,32.0
10-03-2020,19.1,33.1
10-04-2020,17.8,32.0
10-05-2020,17.7,32.0
10-06-2020,17.5,33.1
10-07-2020,17.2,32.6
10-08-2020,17.3,32.8
10-09-2020,16.6,32.6
10-10-2020,17.1,32.3
10-11-2020,18.0,33.0
10-12-2020,18.4,32.3
10-13-2020,19.0,31.1
10-14-2020,18.3,31.8
10-15-2020,18.0,32.3
10-16-2020,16.9,31.1
10-17-2020,15.5,31.0
10-18-2020,15.5,31.1
10-19-2020,15.3,31.0
10-20-2020,15.2,30.6
10-21-2020,13.8,31.0
10-22-2020,13.8,30.3
10-23-2020,12.6,30.3
10-24-2020,12.3,30.1
10-25-2020,12.2,29.8
10-26-2020,11.6,29.6
10-27-2020,11.3,28.8
10-28-2020,11.1,29.1
10-29-2020,10.7,30.1
10-30-2020,11.0,29.8
10-31-2020,13.0,30.7
11-01-2020,13.3,29.0
11-02-2020,12.8,28.8
11-03-2020,11.8,27.3
11-04-2020,11.2,27.3
11-05-2020,11.2,28.3
11-06-2020,10.6,28.3
11-07-2020,9.1,26.3
11-08-2020,10.1,25.6
11-09-2020,10.1,27.8
11-10-2020,10.8,28.1
11-11-2020,11.2,27.0
11-12-2020,10.2,27.0
11-13-2020,10.9,27.0
11-14-2020,10.5,25.3
11-15-2020,11.9,26.1
11-16-2020,12.2,21.9
11-17-2020,9.2,25.8
11-18-2020,9.6,24.3
11-19-2020,10.0,22.8
11-20-2020,8.4,23.8
11-21-2020,6.6,22.8
11-22-2020,5.8,23.0
11-23-2020,8.8,21.0
11-24-2020,8.9,20.3
11-25-2020,10.7,18.8
11-26-2020,12.4,22.6
11-27-2020,8.1,25.3
11-28-2020,7.8,27.0
11-29-2020,8.7,23.0
11-30-2020,8.7,25.1
12-01-2020,9.5,24.3
12-02-2020,9.3,24.8
12-03-2020,8.9,24.3
12-04-2020,8.5,24.0
12-05-2020,9.5,25.0
12-06-2020,10.4,26.0
12-07-2020,9.6,25.8
12-08-2020,9.6,24.8
12-09-2020,9.9,26.0
12-10-2020,10.9,26.3
12-11-2020,8.8,25.8
12-12-2020,11.1,21.0
12-13-2020,8.9,21.3
12-14-2020,9.1,19.6
12-15-2020,6.8,20.3
12-16-2020,5.4,20.0
12-17-2020,4.0,19.3
12-18-2020,3.2,20.0
12-19-2020,3.4,21.1
12-20-2020,3.7,21.0
12-21-2020,5.0,19.0
12-22-2020,6.0,22.3
12-23-2020,5.1,24.1
12-24-2020,5.6,21.0
12-25-2020,4.7,21.8
12-26-2020,4.0,21.8
12-27-2020,4.4,20.1
12-28-2020,7.2,18.6
12-29-2020,3.7,18.6
12-30-2020,4.5,20.0
12-31-2020,3.8,20.3
01-01-2021,4.5,20.3
01-02-2021,5.0,18.8
01-03-2021,9.2,22.3
01-04-2021,9.3,24.0
01-05-2021,12.7,16.6
01-06-2021,10.9,20.6
01-07-2021,8.7,23.0
01-08-2021,7.8,24.3
01-09-2021,7.7,26.1
01-10-2021,9.0,23.1
01-11-2021,8.6,20.1
01-12-2021,6.4,18.6
01-13-2021,6.2,17.8
01-14-2021,5.1,19.1
01-15-2021,8.2,20.3
01-16-2021,7.4,22.3
01-17-2021,7.0,18.8
01-18-2021,6.2,20.7
01-19-2021,6.0,23.0
01-20-2021,6.3,19.0
01-21-2021,5.2,19.6
01-22-2021,5.9,17.3
01-23-2021,7.9,21.6
01-24-2021,8.0,21.6
01-25-2021,7.7,20.1
01-26-2021,7.3,20.3
01-27-2021,5.6,21.3
01-28-2021,5.7,19.6
01-29-2021,4.5,20.0
01-30-2021,4.1,20.1
01-31-2021,4.4,20.5
02-01-2021,5.1,21.0
02-02-2021,6.8,25.0
02-03-2021,8.1,20.8
02-04-2021,9.2,17.6
02-05-2021,6.4,17.5
02-06-2021,4.9,20.8
02-07-2021,4.6,24.0
02-08-2021,7.1,24.1
02-09-2021,7.2,22.5
02-10-2021,10.6,23.6
02-11-2021,9.4,23.1
02-12-2021,10.5,22.2
02-13-2021,11.0,22.0
02-14-2021,10.8,22.8
02-15-2021,10.7,25.6
02-16-2021,9.9,26.0
02-17-2021,9.4,24.8
02-18-2021,9.6,25.3
02-19-2021,9.8,25.1
02-20-2021,10.2,23.9
02-21-2021,10.5,23.9
02-22-2021,11.4,26.1
02-23-2021,12.7,26.8
02-24-2021,12.2,29.3
02-25-2021,12.0,29.8
02-26-2021,11.7,30.3
02-27-2021,16.4,30.0
02-28-2021,14.1,28.0
03-01-2021,10.1,26.3
03-02-2021,9.4,27.0
03-03-2021,10.4,28.3
03-04-2021,10.7,28.8
03-05-2021,11.0,29.1
03-06-2021,10.6,29.6
03-07-2021,15.6,30.0
03-08-2021,17.0,30.0
03-09-2021,15.1,30.3
03-10-2021,15.5,30.0
03-11-2021,13.9,31.3
03-12-2021,15.1,25.3
03-13-2021,12.6,29.3
03-14-2021,12.3,29.0
03-15-2021,13.0,31.1
03-16-2021,13.9,30.3
03-17-2021,13.9,31.0
03-18-2021,14.4,32.3
03-19-2021,14.5,32.0
03-20-2021,14.2,31.8
03-21-2021,14.3,31.8
03-22-2021,15.2,30.1
03-23-2021,16.1,25.0
03-24-2021,14.1,30.3
03-25-2021,11.9,30.0
03-26-2021,11.6,31.6
03-27-2021,14.3,31.1
03-28-2021,15.8,32.1
03-29-2021,18.9,33.3
03-30-2021,17.3,35.0
03-31-2021,15.6,33.0
04-01-2021,12.3,30.8
04-02-2021,11.4,29.8
04-03-2021,9.9,31.1
04-04-2021,11.5,33.3
04-05-2021,19.4,36.0
04-06-2021,19.4,32.1
04-07-2021,18.7,33.0
04-08-2021,17.4,32.8
04-09-2021,14.3,33.6
04-10-2021,14.5,34.0
04-11-2021,14.7,35.0
04-12-2021,17.2,34.3
04-13-2021,16.8,35.3
04-14-2021,17.1,36.3
04-15-2021,18.6,37.0
04-16-2021,17.8,34.6
04-17-2021,18.7,32.6
04-18-2021,16.4,32.3
04-19-2021,15.2,34.0
04-20-2021,15.9,29.8
04-21-2021,18.9,31.1
04-22-2021,14.9,27.6
04-23-2021,14.9,25.3
04-24-2021,13.1,30.8
04-25-2021,14.4,34.6
04-26-2021,15.9,35.8
04-27-2021,17.6,37.0
04-28-2021,18.9,38.1
04-29-2021,20.9,38.0
04-30-2021,20.2,36.1
05-01-2021,21.6,34.8
05-02-2021,20.7,34.1
05-03-2021,21.3,33.3
05-04-2021,21.0,34.6
05-05-2021,20.9,31.1
05-06-2021,20.4,33.0
05-07-2021,18.6,32.1
05-08-2021,19.4,32.6
05-09-2021,19.4,31.8
05-10-2021,19.3,31.6
05-11-2021,20.3,35.0
05-12-2021,20.5,30.3
05-13-2021,18.4,27.0
05-14-2021,15.7,32.3
05-15-2021,19.0,34.0
05-16-2021,18.6,36.3
05-17-2021,19.9,35.1
05-18-2021,23.4,30.8
05-19-2021,20.2,25.0
05-20-2021,18.1,26.6
05-21-2021,17.8,30.1
05-22-2021,19.0,33.6
05-23-2021,20.0,32.6
05-24-2021,18.9,34.0
05-25-2021,18.7,36.6
05-26-2021,19.3,35.3
05-27-2021,20.6,35.1
05-28-2021,24.7,33.6
05-29-2021,21.1,31.8
05-30-2021,20.1,33.0
05-31-2021,23.3,34.0
06-01-2021,19.8,31.0
06-02-2021,19.1,33.0
06-03-2021,20.1,34.0
06-04-2021,21.8,34.8
06-05-2021,21.8,35.1
06-06-2021,22.7,35.3
06-07-2021,23.0,36.0
06-08-2021,25.0,36.0
06-09-2021,25.4,36.3
06-10-2021,23.1,30.6
06-11-2021,23.2,32.0
06-12-2021,20.1,31.0
06-13-2021,22.9,32.0
06-14-2021,22.7,32.6
06-15-2021,23.6,33.1
06-16-2021,22.7,29.8
06-17-2021,23.1,33.3
06-18-2021,22.6,28.8
06-19-2021,22.6,27.9
06-20-2021,21.9,29.4
06-21-2021,23.4,32.0
06-22-2021,24.4,34.0
06-23-2021,24.9,34.1
06-24-2021,23.4,33.3
06-25-2021,22.7,34.0
06-26-2021,20.6,33.0
06-27-2021,24.7,34.0
06-28-2021,24.7,33.1
06-29-2021,25.1,35.2
06-30-2021,25.4,37.0
07-01-2021,25.4,35.9
07-02-2021,24.1,35.7
07-03-2021,22.0,33.3
07-04-2021,24.4,32.8
07-05-2021,21.7,34.0
07-06-2021,25.1,34.8
07-07-2021,25.1,36.1
07-08-2021,23.8,35.2
07-09-2021,23.2,34.0
07-10-2021,25.8,33.5
07-11-2021,26.1,31.9
07-12-2021,24.8,31.8
07-13-2021,23.7,29.2
07-14-2021,23.4,30.3
07-15-2021,23.2,30.0
07-16-2021,24.1,33.0
07-17-2021,25.1,31.4
07-18-2021,22.1,26.9
07-19-2021,24.0,25.4
07-20-2021,23.6,28.8
07-21-2021,23.3,32.6
07-22-2021,23.4,29.0
07-23-2021,25.1,35.3
07-24-2021,25.5,33.8
07-25-2021,25.6,31.5
07-26-2021,24.4,28.1
07-27-2021,24.8,30.0
07-28-2021,23.0,26.6
07-29-2021,23.7,30.1
07-30-2021,24.1,31.8
07-31-2021,24.1,32.6
08-01-2021,25.2,28.9
08-02-2021,24.4,31.1
08-03-2021,24.3,30.8
08-04-2021,24.9,31.6
08-05-2021,23.1,29.1
08-06-2021,24.4,33.6
08-07-2021,24.7,32.1
08-08-2021,24.2,31.0
08-09-2021,22.3,30.1
08-10-2021,24.0,31.2
08-11-2021,23.9,32.6
08-12-2021,24.9,30.8
08-13-2021,24.1,30.2
08-14-2021,23.8,31.8
08-15-2021,24.1,33.3
08-16-2021,22.9,32.8
08-17-2021,24.1,33.0
08-18-2021,24.3,33.8
08-19-2021,23.7,30.3
08-20-2021,23.6,26.4
08-21-2021,23.7,29.3
08-22-2021,24.1,30.3
08-23-2021,24.0,33.6
08-24-2021,24.9,29.6
08-25-2021,24.6,28.8
08-26-2021,24.3,30.0
08-27-2021,24.6,29.3
08-28-2021,23.0,28.1
08-29-2021,23.2,29.0
