Date,Min Temperature (C),Max Temperature (C)
08-30-2021,22.8,30.8
08-31-2021,22.1,30.3
09-01-2021,22.5,27.6
09-02-2021,23.1,31.6
09-03-2021,23.3,30.0
09-04-2021,23.2,28.8
09-05-2021,22.7,31.6
09-06-2021,24.6,32.3
09-07-2021,24.7,30.6
09-08-2021,23.3,31.6
09-09-2021,22.7,31.6
09-10-2021,22.9,31.3
09-11-2021,23.3,28.1
09-12-2021,22.7,30.0
09-13-2021,23.1,32.8
09-14-2021,23.0,30.6
09-15-2021,22.6,31.8
09-16-2021,22.5,31.0
09-17-2021,22.1,29.5
09-18-2021,23.8,30.3
09-19-2021,24.1,31.3
09-20-2021,23.4,32.0
09-21-2021,23.9,29.1
09-22-2021,21.9,28.6
09-23-2021,22.1,30.0
09-24-2021,21.6,31.0
09-25-2021,21.6,32.3
09-26-2021,22.3,31.0
09-27-2021,22.4,32.8
09-28-2021,22.5,32.6
09-29-2021,22.2,31.6
09-30-2021,23.4,30.0
10-01-2021,22.6,30.1
10-02-2021,23.0,29.1
10-03-2021,21.9,30.3
10-04-2021,22.9,30.3
10-05-2021,21.7,30.8
10-06-2021,20.7,30.1
10-07-2021,20.0,31.0
10-08-2021,21.3,31.0
10-09-2021,20.9,30.3
10-10-2021,19.6,31.0
10-11-2021,18.9,31.0
10-12-2021,18.5,32.1
10-13-2021,17.6,31.0
10-14-2021,16.6,32.6
10-15-2021,17.3,33.3
10-16-2021,17.6,32.1
10-17-2021,19.3,25.2
10-18-2021,18.9,20.9
10-19-2021,15.7,28.6
10-20-2021,17.8,29.3
10-21-2021,19.4,28.1
10-22-2021,17.1,29.1
10-23-2021,17.1,28.8
10-24-2021,16.6,25.0
10-25-2021,13.9,26.0
10-26-2021,13.3,27.1
10-27-2021,14.8,27.0
10-28-2021,13.2,28.3
10-29-2021,13.8,28.1
10-30-2021,13.7,27.1
10-31-2021,13.0,26.3
11-01-2021,13.6,26.6
11-02-2021,12.8,27.0
11-03-2021,13.2,26.1
11-04-2021,11.9,26.0
11-05-2021,11.5,26.0
11-06-2021,11.1,25.6
11-07-2021,11.2,26.0
11-08-2021,11.3,25.6
11-09-2021,11.4,26.0
11-10-2021,11.6,25.8
11-11-2021,11.9,26.6
11-12-2021,12.3,26.1
11-13-2021,11.2,25.0
11-14-2021,11.5,25.0
11-15-2021,11.6,24.0
11-16-2021,10.8,25.1
11-17-2021,10.2,23.6
11-18-2021,11.0,24.3
11-19-2021,11.7,25.6
11-20-2021,11.0,26.1
11-21-2021,11.1,26.8
11-22-2021,10.2,25.3
11-23-2021,8.7,23.8
11-24-2021,9.6,23.6
11-25-2021,9.9,24.0
11-26-2021,9.1,23.3
11-27-2021,9.8,23.1
11-28-2021,9.6,24.0
11-29-2021,8.4,23.6
11-30-2021,8.1,24.6
12-01-2021,11.3,20.0
12-02-2021,11.9,18.7
12-03-2021,14.1,19.6
12-04-2021,11.5,25.3
12-05-2021,11.3,23.1
12-06-2021,11.9,21.0
12-07-2021,8.4,24.3
12-08-2021,8.0,25.0
12-09-2021,8.5,22.6
12-10-2021,8.6,21.6
12-11-2021,6.7,22.3
12-12-2021,7.2,22.8
12-13-2021,7.3,21.6
12-14-2021,7.0,18.8
12-15-2021,5.2,21.8
12-16-2021,5.7,20.6
12-17-2021,5.4,17.6
12-18-2021,4.1,17.0
12-19-2021,1.6,20.6
12-20-2021,1.9,19.8
12-21-2021,3.9,22.0
12-22-2021,4.1,22.8
12-23-2021,5.1,18.6
12-24-2021,5.6,21.0
12-25-2021,4.9,18.7
12-26-2021,5.4,17.0
12-27-2021,5.6,21.8
12-28-2021,5.9,19.0
12-29-2021,5.4,19.1
12-30-2021,4.7,18.8
12-31-2021,4.3,21.0
01-01-2022,4.3,21.0
01-02-2022,5.6,21.0
01-03-2022,5.4,23.0
01-04-2022,8.7,17.2
01-05-2022,10.9,14.8
01-06-2022,10.8,20.0
01-07-2022,9.1,21.6
01-08-2022,8.6,13.7
01-09-2022,8.6,17.3
01-10-2022,9.9,18.8
01-11-2022,7.2,19.3
01-12-2022,7.7,20.1
01-13-2022,7.7,18.6
01-14-2022,6.3,20.0
01-15-2022,5.8,18.1
01-16-2022,5.7,17.0
01-17-2022,7.2,17.0
01-18-2022,7.7,21.6
01-19-2022,7.7,17.3
01-20-2022,9.5,16.6
01-21-2022,6.9,21.1
01-22-2022,7.1,14.0
01-23-2022,8.8,11.9
01-24-2022,9.2,12.6
01-25-2022,8.1,16.0
01-26-2022,6.8,16.0
01-27-2022,5.2,18.0
01-28-2022,5.6,17.8
01-29-2022,4.8,17.3
01-30-2022,4.0,22.6
01-31-2022,6.4,18.1
02-01-2022,7.2,20.0
02-02-2022,6.4,16.0
02-03-2022,8.8,12.3
02-04-2022,7.3,11.6
02-05-2022,3.5,19.0
02-06-2022,6.2,21.0
02-07-2022,8.1,20.3
02-08-2022,6.3,22.3
02-09-2022,9.8,16.5
02-10-2022,5.0,19.0
02-11-2022,5.4,20.0
02-12-2022,4.9,23.0
02-13-2022,6.1,20.6
02-14-2022,7.2,21.1
02-15-2022,8.1,21.1
02-16-2022,7.4,22.0
02-17-2022,7.0,23.0
02-18-2022,6.5,24.1
02-19-2022,7.5,23.6
02-20-2022,6.9,22.3
02-21-2022,6.8,23.0
02-22-2022,8.9,23.8
02-23-2022,13.4,23.1
02-24-2022,12.1,22.3
02-25-2022,9.9,23.8
02-26-2022,10.5,16.6
02-27-2022,9.1,22.3
02-28-2022,8.0,24.0
03-01-2022,10.1,25.1
03-02-2022,9.8,26.3
03-03-2022,10.8,25.0
03-04-2022,11.2,26.1
03-05-2022,9.4,26.1
03-06-2022,11.3,24.3
03-07-2022,13.9,25.1
03-08-2022,11.9,29.0
03-09-2022,12.4,29.8
03-10-2022,11.4,29.1
03-11-2022,12.5,26.9
03-12-2022,12.7,29.3
03-13-2022,14.1,29.6
03-14-2022,15.4,30.6
03-15-2022,16.9,31.0
03-16-2022,17.4,32.1
03-17-2022,18.8,30.8
03-18-2022,18.9,32.0
03-19-2022,19.3,32.1
03-20-2022,17.8,32.6
03-21-2022,17.0,34.0
03-22-2022,14.6,33.1
03-23-2022,15.2,32.0
03-24-2022,16.5,33.3
03-25-2022,15.5,32.1
03-26-2022,14.3,32.1
03-27-2022,14.0,33.1
03-28-2022,14.1,33.8
03-29-2022,15.0,35.0
03-30-2022,15.4,34.3
03-31-2022,16.5,35.1
04-01-2022,15.9,35.1
04-02-2022,16.6,34.3
04-03-2022,16.4,35.1
04-04-2022,15.9,35.8
04-05-2022,16.1,35.0
04-06-2022,16.1,36.1
04-07-2022,16.9,35.1
04-08-2022,17.7,36.6
04-09-2022,17.2,36.1
04-10-2022,18.1,35.8
04-11-2022,18.3,35.3
04-12-2022,19.9,36.0
04-13-2022,21.6,36.1
04-14-2022,21.4,35.8
04-15-2022,18.1,35.0
04-16-2022,18.0,35.0
04-17-2022,18.5,35.1
04-18-2022,17.2,37.6
04-19-2022,19.8,38.1
04-20-2022,20.7,38.3
04-21-2022,20.7,32.8
04-22-2022,21.0,34.8
04-23-2022,18.1,36.0
04-24-2022,18.3,36.3
04-25-2022,17.9,37.0
04-26-2022,20.1,37.3
04-27-2022,19.0,37.6
04-28-2022,19.9,38.3
04-29-2022,21.3,38.2
04-30-2022,20.8,38.3
05-01-2022,23.0,35.6
05-02-2022,22.8,34.3
05-03-2022,23.1,34.3
05-04-2022,20.9,33.0
05-05-2022,18.2,34.8
05-06-2022,20.5,33.8
05-07-2022,19.8,35.1
05-08-2022,20.2,34.8
05-09-2022,21.5,35.0
05-10-2022,22.4,33.6
05-11-2022,22.1,33.8
05-12-2022,23.0,34.3
05-13-2022,21.6,35.6
05-14-2022,22.2,37.6
05-15-2022,22.9,38.3
05-16-2022,25.0,38.1
05-17-2022,22.3,35.6
05-18-2022,21.4,33.2
05-19-2022,21.7,37.0
05-20-2022,22.7,38.8
05-21-2022,23.1,35.1
05-22-2022,21.0,34.8
05-23-2022,16.8,28.6
05-24-2022,19.5,28.3
05-25-2022,17.9,32.3
05-26-2022,20.6,31.6
05-27-2022,21.6,33.3
05-28-2022,23.2,34.6
05-29-2022,22.4,34.3
05-30-2022,23.9,35.3
05-31-2022,22.8,37.6
06-01-2022,20.9,38.1
06-02-2022,21.7,39.8
06-03-2022,21.7,39.8
06-04-2022,22.0,40.3
06-05-2022,22.1,40.8
06-06-2022,23.2,40.3
06-07-2022,25.1,40.0
06-08-2022,25.1,40.0
06-09-2022,24.9,39.6
06-10-2022,25.5,40.0
06-11-2022,23.8,39.6
06-12-2022,24.4,38.8
06-13-2022,25.7,40.6
06-14-2022,25.2,39.6
06-15-2022,25.2,39.0
06-16-2022,23.5,35.0
06-17-2022,21.6,30.3
06-18-2022,22.1,26.5
06-19-2022,19.5,30.8
06-20-2022,20.3,33.0
06-21-2022,19.9,30.5
06-22-2022,21.2,33.0
06-23-2022,21.6,35.3
06-24-2022,22.8,36.6
06-25-2022,23.4,35.6
06-26-2022,26.1,33.3
06-27-2022,25.9,33.3
06-28-2022,25.9,33.8
06-29-2022,24.0,30.0
06-30-2022,23.4,26.1
07-01-2022,23.5,30.3
07-02-2022,24.8,34.0
07-03-2022,23.9,32.6
07-04-2022,24.6,32.6
07-05-2022,25.9,33.6
07-06-2022,23.6,33.6
07-07-2022,25.8,34.0
07-08-2022,25.4,33.1
07-09-2022,24.2,27.2
07-10-2022,22.9,31.1
07-11-2022,24.7,33.1
07-12-2022,24.5,31.0
07-13-2022,25.1,32.0
07-14-2022,24.4,34.0
07-15-2022,23.9,35.1
07-16-2022,25.1,35.1
07-17-2022,23.2,34.3
07-18-2022,24.9,32.8
07-19-2022,26.4,30.6
07-20-2022,24.4,27.3
07-21-2022,23.9,30.0
07-22-2022,24.4,31.3
07-23-2022,24.7,32.6
07-24-2022,24.3,33.3
07-25-2022,24.7,30.7
07-26-2022,23.9,30.1
07-27-2022,24.5,31.0
07-28-2022,24.6,31.8
07-29-2022,24.1,30.0
07-30-2022,23.9,26.0
07-31-2022,23.8,26.6
08-01-2022,23.4,31.3
08-02-2022,24.7,31.1
08-03-2022,24.1,30.6
08-04-2022,24.3,29.1
08-05-2022,24.6,29.1
08-06-2022,23.9,31.1
08-07-2022,24.2,30.0
08-08-2022,25.1,35.0
08-09-2022,26.4,35.8
08-10-2022,25.8,32.8
08-11-2022,23.1,30.1
08-12-2022,23.3,32.5
08-13-2022,25.1,34.0
08-14-2022,24.7,32.0
08-15-2022,24.3,31.2
08-16-2022,23.9,32.8
08-17-2022,23.6,32.3
08-18-2022,25.2,32.3
08-19-2022,25.7,30.0
08-20-2022,22.6,28.6
08-21-2022,24.1,33.0
08-22-2022,25.1,31.6
08-23-2022,25.0,33.3
08-24-2022,24.7,31.6
08-25-2022,24.4,34.0
08-26-2022,24.6,33.0
08-27-2022,25.1,33.8
08-28-2022,24.4,29.7
08-29-2022,23.4,29.7
08-30-2022,24.6,32.0
08-31-2022,25.4,32.1
09-01-2022,25.2,32.1
09-02-2022,24.3,29.8
09-03-2022,23.7,30.1
09-04-2022,21.1,30.8
09-05-2022,22.2,31.8
09-06-2022,22.5,31.8
09-07-2022,22.8,33.0
09-08-2022,22.6,32.3
09-09-2022,23.7,32.0
09-10-2022,23.6,31.6
09-11-2022,23.9,32.3
09-12-2022,22.6,32.1
09-13-2022,22.6,30.3
09-14-2022,23.8,28.1
09-15-2022,22.4,26.8
09-16-2022,22.2,26.3
09-17-2022,22.1,27.8
09-18-2022,20.7,30.6
09-19-2022,21.9,31.6
09-20-2022,22.7,32.3
09-21-2022,22.4,32.8
09-22-2022,22.0,27.3
09-23-2022,23.0,26.4
09-24-2022,21.7,25.6
09-25-2022,22.0,28.0
09-26-2022,19.8,30.0
09-27-2022,20.7,31.0
09-28-2022,20.6,31.0
09-29-2022,21.0,31.6
09-30-2022,21.4,32.0
10-01-2022,21.1,31.0
10-02-2022,21.0,31.3
10-03-2022,20.6,33.0
10-04-2022,22.0,30.5
10-05-2022,20.2,30.6
10-06-2022,20.0,30.0
10-07-2022,20.8,26.1
10-08-2022,20.6,24.8
10-09-2022,19.7,27.1
10-10-2022,20.1,29.3
10-11-2022,19.3,25.1
10-12-2022,17.3,27.3
10-13-2022,17.0,29.6
10-14-2022,16.2,30.0
10-15-2022,17.0,30.1
10-16-2022,17.3,29.0
10-17-2022,17.0,29.0
10-18-2022,17.1,28.3
10-19-2022,16.5,29.0
10-20-2022,15.4,28.8
10-21-2022,14.7,29.1
10-22-2022,14.6,28.1
10-23-2022,13.9,30.3
10-24-2022,13.5,29.8
10-25-2022,13.7,29.0
10-26-2022,13.5,27.8
10-27-2022,13.3,26.6
10-28-2022,14.1,26.8
10-29-2022,14.0,26.6
10-30-2022,14.7,29.1
10-31-2022,13.8,28.6
11-01-2022,14.7,28.1
11-02-2022,14.3,28.3
11-03-2022,13.9,26.6
11-04-2022,13.8,25.8
11-05-2022,14.9,27.8
11-06-2022,14.7,28.3
11-07-2022,14.8,26.8
11-08-2022,13.4,25.3
11-09-2022,15.0,25.4
11-10-2022,13.7,26.6
11-11-2022,11.2,26.6
11-12-2022,9.8,25.0
11-13-2022,8.8,26.1
11-14-2022,13.0,24.0
11-15-2022,11.7,26.1
11-16-2022,10.6,25.0
11-17-2022,10.4,24.1
11-18-2022,9.7,25.0
11-19-2022,9.9,25.0
11-20-2022,11.0,26.7
11-21-2022,10.3,26.0
11-22-2022,10.0,25.3
11-23-2022,10.1,24.8
11-24-2022,9.1,25.0
11-25-2022,9.3,25.0
11-26-2022,9.0,26.6
11-27-2022,10.2,26.3
11-28-2022,10.2,25.0
11-29-2022,10.6,24.3
11-30-2022,10.6,24.3
12-01-2022,10.1,25.3
12-02-2022,10.1,23.0
12-03-2022,11.4,24.0
12-04-2022,10.4,24.0
12-05-2022,9.6,23.1
12-06-2022,8.8,24.1
12-07-2022,7.6,23.8
12-08-2022,7.5,22.8
12-09-2022,7.3,25.0
12-10-2022,8.5,25.1
12-11-2022,7.7,27.1
12-12-2022,6.4,26.3
12-13-2022,7.0,26.0
12-14-2022,5.8,24.0
12-15-2022,5.6,20.1
12-16-2022,5.7,22.0
12-17-2022,6.6,21.0
12-18-2022,6.4,23.0
12-19-2022,6.9,23.6
12-20-2022,7.5,20.3
12-21-2022,6.8,22.6
12-22-2022,5.6,22.3
12-23-2022,5.4,21.0
12-24-2022,5.6,20.3
12-25-2022,6.0,21.3
12-26-2022,7.0,22.0
12-27-2022,5.0,22.1
12-28-2022,4.8,21.6
12-29-2022,5.0,14.5
12-30-2022,7.0,19.8
12-31-2022,6.0,21.0
01-01-2023,5.9,17.3
01-02-2023,7.7,16.1
01-03-2023,6.7,18.6
01-04-2023,5.1,21.1
01-05-2023,4.4,21.0
01-06-2023,4.3,19.0
01-07-2023,4.2,22.0
01-08-2023,5.6,23.1
01-09-2023,7.2,23.0
01-10-2023,8.6,24.0
01-11-2023,6.6,14.9
01-12-2023,7.9,22.0
01-13-2023,7.7,21.6
01-14-2023,10.0,20.8
01-15-2023,7.0,18.8
01-16-2023,7.2,18.6
01-17-2023,5.7,16.3
01-18-2023,4.2,18.6
01-19-2023,8.6,18.4
01-20-2023,9.2,17.0
01-21-2023,6.5,22.0
01-22-2023,6.2,22.0
01-23-2023,6.7,23.6
01-24-2023,8.8,21.6
01-25-2023,10.8,21.3
01-26-2023,9.3,24.0
01-27-2023,7.3,25.0
01-28-2023,6.2,25.0
01-29-2023,7.1,15.6
01-30-2023,11.1,17.0
01-31-2023,8.0,22.8
02-01-2023,8.2,24.6
02-02-2023,6.5,25.0
02-03-2023,8.0,22.3
02-04-2023,8.1,24.1
02-05-2023,8.8,23.3
02-06-2023,9.8,23.7
02-07-2023,9.5,24.0
02-08-2023,7.4,24.3
02-09-2023,8.7,25.6
02-10-2023,11.8,25.1
02-11-2023,12.6,25.0
02-12-2023,7.9,21.0
02-13-2023,5.1,22.6
02-14-2023,7.0,22.8
02-15-2023,8.1,23.8
02-16-2023,10.6,26.0
02-17-2023,12.1,26.8
02-18-2023,11.3,27.3
02-19-2023,12.0,27.1
02-20-2023,13.5,28.1
02-21-2023,14.1,29.1
02-22-2023,12.7,26.3
02-23-2023,10.0,28.0
02-24-2023,10.5,27.1
02-25-2023,11.5,27.0
02-26-2023,11.5,27.1
02-27-2023,11.6,27.6
02-28-2023,11.6,25.8
03-01-2023,14.7,29.2
03-02-2023,13.3,29.6
03-03-2023,13.9,29.6
03-04-2023,12.9,29.0
03-05-2023,12.7,29.0
03-06-2023,12.5,28.6
03-07-2023,12.3,28.8
03-08-2023,12.9,27.3
03-09-2023,14.1,28.1
03-10-2023,13.8,29.0
03-11-2023,14.3,29.1
03-12-2023,14.2,28.6
03-13-2023,15.3,28.0
03-14-2023,15.0,30.0
03-15-2023,14.4,29.0
03-16-2023,16.1,29.3
03-17-2023,15.4,30.0
03-18-2023,14.6,19.8
03-19-2023,13.3,26.0
03-20-2023,14.0,23.6
03-21-2023,13.6,18.6
03-22-2023,10.5,25.0
03-23-2023,12.4,27.3
03-24-2023,13.7,26.6
03-25-2023,14.6,25.6
03-26-2023,13.7,26.1
03-27-2023,12.0,27.0
03-28-2023,12.5,27.8
03-29-2023,13.3,29.3
03-30-2023,14.6,31.0
03-31-2023,14.4,18.2
04-01-2023,12.3,25.1
04-02-2023,11.9,25.0
04-03-2023,13.4,28.8
04-04-2023,14.6,26.3
04-05-2023,12.8,28.0
04-06-2023,12.9,30.0
04-07-2023,12.7,30.6
04-08-2023,13.3,31.8
04-09-2023,14.4,31.6
04-10-2023,14.5,31.9
04-11-2023,14.5,32.0
04-12-2023,14.9,34.0
04-13-2023,16.2,34.0
04-14-2023,17.5,35.3
04-15-2023,18.3,36.6
04-16-2023,18.9,36.1
04-17-2023,18.7,36.0
04-18-2023,20.1,36.1
04-19-2023,20.6,32.3
04-20-2023,18.7,31.8
04-21-2023,17.1,30.3
04-22-2023,16.9,30.6
04-23-2023,17.8,28.8
04-24-2023,16.2,29.1
04-25-2023,16.2,29.3
04-26-2023,16.9,31.8
04-27-2023,18.5,30.3
04-28-2023,17.3,32.8
04-29-2023,18.5,30.3
04-30-2023,18.3,27.8
05-01-2023,17.6,19.7
